"C:\Program Files\Java\jdk1.8.0_20\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_20\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\rt.jar;C:\Users\Markus\IdeaProjects\parallelism-in-java\target\classes;C:\Users\Markus\.m2\repository\io\javaslang\javaslang\2.0.2\javaslang-2.0.2.jar;C:\Users\Markus\.m2\repository\io\javaslang\javaslang-match\2.0.2\javaslang-match-2.0.2.jar;C:\Users\Markus\.m2\repository\org\openjdk\jmh\jmh-core\0.1\jmh-core-0.1.jar;C:\Users\Markus\.m2\repository\args4j\args4j\2.0.16\args4j-2.0.16.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.mgu.parallel.task.countchange.CountChangeStarter
# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 44,478 ms/op
# Warmup Iteration   2: 15,340 ms/op
# Warmup Iteration   3: 17,191 ms/op
# Warmup Iteration   4: 15,534 ms/op
# Warmup Iteration   5: 14,691 ms/op
# Warmup Iteration   6: 14,784 ms/op
# Warmup Iteration   7: 16,411 ms/op
# Warmup Iteration   8: 14,937 ms/op
# Warmup Iteration   9: 14,649 ms/op
# Warmup Iteration  10: 14,531 ms/op
# Warmup Iteration  11: 15,292 ms/op
# Warmup Iteration  12: 14,899 ms/op
# Warmup Iteration  13: 14,602 ms/op
# Warmup Iteration  14: 14,553 ms/op
# Warmup Iteration  15: 14,673 ms/op
# Warmup Iteration  16: 14,755 ms/op
# Warmup Iteration  17: 14,578 ms/op
# Warmup Iteration  18: 14,543 ms/op
# Warmup Iteration  19: 14,493 ms/op
# Warmup Iteration  20: 14,598 ms/op
# Warmup Iteration  13: 14,342 ms/op
# Warmup Iteration  14: 14,374 ms/op
# Warmup Iteration  15: 14,359 ms/op
# Warmup Iteration  16: 14,548 ms/op
# Warmup Iteration  17: 14,273 ms/op
# Warmup Iteration  18: 14,267 ms/op
# Warmup Iteration  19: 14,302 ms/op
# Warmup Iteration  20: 14,310 ms/op
Iteration   1: 14,333 ms/op
Iteration   2: 14,279 ms/op
Iteration   3: 14,274 ms/op
Iteration   4: 14,267 ms/op
Iteration   5: 14,420 ms/op
Iteration   6: 14,449 ms/op
Iteration   7: 14,394 ms/op
Iteration   8: 14,415 ms/op
Iteration   9: 14,241 ms/op
Iteration  10: 14,343 ms/op
Iteration  11: 14,268 ms/op
Iteration  12: 14,276 ms/op
Iteration  13: 14,249 ms/op
Iteration  14: 14,294 ms/op
Iteration  15: 14,468 ms/op
Iteration  16: 14,255 ms/op
Iteration  17: 14,345 ms/op
Iteration  18: 14,323 ms/op
Iteration  19: 14,261 ms/op
Iteration  20: 14,277 ms/op

Result : 14,321 ±(95%) 0,033 ±(99%) 0,046 ms/op
  Statistics: (min, avg, max) = (14,241, 14,321, 14,468), stdev = 0,071
  Confidence intervals: 95% [14,288, 14,355], 99% [14,276, 14,367]


# Fork: 4 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 21,181 ms/op
# Warmup Iteration   2: 14,384 ms/op
# Warmup Iteration   3: 14,384 ms/op
# Warmup Iteration   4: 14,452 ms/op
# Warmup Iteration   5: 14,383 ms/op
# Warmup Iteration   6: 14,423 ms/op
# Warmup Iteration   7: 14,397 ms/op
# Warmup Iteration   8: 14,351 ms/op
# Warmup Iteration   9: 14,286 ms/op
# Warmup Iteration  10: 14,301 ms/op
# Warmup Iteration  11: 14,326 ms/op
# Warmup Iteration  12: 14,310 ms/op
# Warmup Iteration  13: 14,423 ms/op
# Warmup Iteration  14: 14,378 ms/op
# Warmup Iteration  15: 14,538 ms/op
# Warmup Iteration  16: 14,443 ms/op
# Warmup Iteration  17: 14,361 ms/op
# Warmup Iteration  18: 14,294 ms/op
# Warmup Iteration  19: 14,359 ms/op
# Warmup Iteration  20: 15,579 ms/op
Iteration   1: 14,356 ms/op
Iteration   2: 14,365 ms/op
Iteration   3: 14,319 ms/op
Iteration   4: 14,321 ms/op
Iteration   5: 14,425 ms/op
Iteration   6: 14,413 ms/op
Iteration   7: 14,385 ms/op
Iteration   8: 14,329 ms/op
Iteration   9: 14,422 ms/op
Iteration  10: 14,430 ms/op
Iteration  11: 14,318 ms/op
Iteration  12: 14,317 ms/op
Iteration  13: 14,386 ms/op
Iteration  14: 14,386 ms/op
Iteration  15: 14,397 ms/op
Iteration  16: 14,411 ms/op
Iteration  17: 14,479 ms/op
Iteration  18: 14,372 ms/op
Iteration  19: 14,368 ms/op
Iteration  20: 14,298 ms/op

Result : 14,375 ±(95%) 0,022 ±(99%) 0,031 ms/op
  Statistics: (min, avg, max) = (14,298, 14,375, 14,479), stdev = 0,048
  Confidence intervals: 95% [14,352, 14,397], 99% [14,344, 14,405]


# Fork: 5 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 21,805 ms/op
# Warmup Iteration   2: 14,615 ms/op
# Warmup Iteration   3: 14,528 ms/op
# Warmup Iteration   4: 14,606 ms/op
# Warmup Iteration   5: 14,628 ms/op
# Warmup Iteration   6: 14,609 ms/op
# Warmup Iteration   7: 14,505 ms/op
# Warmup Iteration   8: 14,484 ms/op
# Warmup Iteration   9: 14,688 ms/op
# Warmup Iteration  10: 14,477 ms/op
# Warmup Iteration  11: 14,480 ms/op
# Warmup Iteration  12: 14,521 ms/op
# Warmup Iteration  13: 14,565 ms/op
# Warmup Iteration  14: 14,603 ms/op
# Warmup Iteration  15: 14,631 ms/op
# Warmup Iteration  16: 14,496 ms/op
# Warmup Iteration  17: 14,507 ms/op
# Warmup Iteration  18: 14,526 ms/op
# Warmup Iteration  19: 14,578 ms/op
# Warmup Iteration  20: 14,549 ms/op
Iteration   1: 14,679 ms/op
Iteration   2: 14,674 ms/op
Iteration   3: 15,276 ms/op
Iteration   4: 14,731 ms/op
Iteration   5: 14,774 ms/op
Iteration   6: 14,723 ms/op
Iteration   7: 14,754 ms/op
Iteration   8: 14,719 ms/op
Iteration   9: 14,744 ms/op
Iteration  10: 14,669 ms/op
Iteration  11: 14,719 ms/op
Iteration  12: 14,705 ms/op
Iteration  13: 14,668 ms/op
Iteration  14: 14,915 ms/op
Iteration  15: 14,958 ms/op
Iteration  16: 14,724 ms/op
Iteration  17: 14,762 ms/op
Iteration  18: 14,768 ms/op
Iteration  19: 14,895 ms/op
Iteration  20: 14,920 ms/op

Result : 14,789 ±(95%) 0,068 ±(99%) 0,093 ms/op
  Statistics: (min, avg, max) = (14,668, 14,789, 15,276), stdev = 0,145
  Confidence intervals: 95% [14,721, 14,856], 99% [14,696, 14,881]


# Fork: 6 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 22,581 ms/op
# Warmup Iteration   2: 14,683 ms/op
# Warmup Iteration   3: 14,591 ms/op
# Warmup Iteration   4: 14,748 ms/op
# Warmup Iteration   5: 14,801 ms/op
# Warmup Iteration   6: 14,749 ms/op
# Warmup Iteration   7: 14,829 ms/op
# Warmup Iteration   8: 14,712 ms/op
# Warmup Iteration   9: 14,810 ms/op
# Warmup Iteration  10: 14,697 ms/op
# Warmup Iteration  11: 14,822 ms/op
# Warmup Iteration  12: 14,804 ms/op
# Warmup Iteration  13: 14,830 ms/op
# Warmup Iteration  14: 14,918 ms/op
# Warmup Iteration  15: 15,013 ms/op
# Warmup Iteration  16: 14,891 ms/op
# Warmup Iteration  17: 14,905 ms/op
# Warmup Iteration  18: 14,793 ms/op
# Warmup Iteration  19: 14,871 ms/op
# Warmup Iteration  20: 14,772 ms/op
Iteration   1: 14,790 ms/op
Iteration   2: 14,688 ms/op
Iteration   3: 14,901 ms/op
Iteration   4: 15,170 ms/op
Iteration   5: 14,972 ms/op
Iteration   6: 14,934 ms/op
Iteration   7: 14,843 ms/op
Iteration   8: 14,863 ms/op
Iteration   9: 14,877 ms/op
Iteration  10: 14,831 ms/op
Iteration  11: 14,767 ms/op
Iteration  12: 14,793 ms/op
Iteration  13: 14,763 ms/op
Iteration  14: 14,880 ms/op
Iteration  15: 14,962 ms/op
Iteration  16: 14,970 ms/op
Iteration  17: 14,886 ms/op
Iteration  18: 14,978 ms/op
Iteration  19: 14,946 ms/op
Iteration  20: 14,998 ms/op

Result : 14,891 ±(95%) 0,050 ±(99%) 0,069 ms/op
  Statistics: (min, avg, max) = (14,688, 14,891, 15,170), stdev = 0,108
  Confidence intervals: 95% [14,840, 14,941], 99% [14,822, 14,960]


# Fork: 7 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 21,715 ms/op
# Warmup Iteration   2: 14,954 ms/op
# Warmup Iteration   3: 14,961 ms/op
# Warmup Iteration   4: 15,039 ms/op
# Warmup Iteration   5: 14,929 ms/op
# Warmup Iteration   6: 14,900 ms/op
# Warmup Iteration   7: 14,922 ms/op
# Warmup Iteration   8: 15,033 ms/op
# Warmup Iteration   9: 14,805 ms/op
# Warmup Iteration  10: 14,876 ms/op
# Warmup Iteration  11: 14,894 ms/op
# Warmup Iteration  12: 14,894 ms/op
# Warmup Iteration  13: 15,044 ms/op
# Warmup Iteration  14: 15,344 ms/op
# Warmup Iteration  15: 14,889 ms/op
# Warmup Iteration  16: 14,914 ms/op
# Warmup Iteration  17: 14,873 ms/op
# Warmup Iteration  18: 15,074 ms/op
# Warmup Iteration  19: 14,990 ms/op
# Warmup Iteration  20: 15,061 ms/op
Iteration   1: 14,953 ms/op
Iteration   2: 14,897 ms/op
Iteration   3: 15,182 ms/op
Iteration   4: 15,064 ms/op
Iteration   5: 14,900 ms/op
Iteration   6: 15,523 ms/op
Iteration   7: 14,995 ms/op
Iteration   8: 14,872 ms/op
Iteration   9: 15,051 ms/op
Iteration  10: 15,079 ms/op
Iteration  11: 14,963 ms/op
Iteration  12: 15,102 ms/op
Iteration  13: 15,194 ms/op
Iteration  14: 15,158 ms/op
Iteration  15: 15,076 ms/op
Iteration  16: 15,075 ms/op
Iteration  17: 15,031 ms/op
Iteration  18: 15,122 ms/op
Iteration  19: 15,197 ms/op
Iteration  20: 14,972 ms/op

Result : 15,070 ±(95%) 0,068 ±(99%) 0,093 ms/op
  Statistics: (min, avg, max) = (14,872, 15,070, 15,523), stdev = 0,145
  Confidence intervals: 95% [15,002, 15,138], 99% [14,977, 15,163]


# Fork: 8 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 21,916 ms/op
# Warmup Iteration   2: 14,880 ms/op
# Warmup Iteration   3: 15,073 ms/op
# Warmup Iteration   4: 15,123 ms/op
# Warmup Iteration   5: 14,970 ms/op
# Warmup Iteration   6: 15,050 ms/op
# Warmup Iteration   7: 15,599 ms/op
# Warmup Iteration   8: 14,943 ms/op
# Warmup Iteration   9: 15,097 ms/op
# Warmup Iteration  10: 15,004 ms/op
# Warmup Iteration  11: 15,032 ms/op
# Warmup Iteration  12: 15,008 ms/op
# Warmup Iteration  13: 15,225 ms/op
# Warmup Iteration  14: 15,031 ms/op
# Warmup Iteration  15: 14,998 ms/op
# Warmup Iteration  16: 15,083 ms/op
# Warmup Iteration  17: 15,102 ms/op
# Warmup Iteration  18: 15,053 ms/op
# Warmup Iteration  19: 15,176 ms/op
# Warmup Iteration  20: 14,944 ms/op
Iteration   1: 15,014 ms/op
Iteration   2: 15,203 ms/op
Iteration   3: 15,310 ms/op
Iteration   4: 15,017 ms/op
Iteration   5: 15,051 ms/op
Iteration   6: 15,119 ms/op
Iteration   7: 15,013 ms/op
Iteration   8: 15,025 ms/op
Iteration   9: 15,308 ms/op
Iteration  10: 15,141 ms/op
Iteration  11: 20,981 ms/op
Iteration  12: 32,550 ms/op
Iteration  13: 34,511 ms/op
Iteration  14: 33,678 ms/op
Iteration  15: 16,657 ms/op
Iteration  16: 14,279 ms/op
Iteration  17: 14,510 ms/op
Iteration  18: 14,614 ms/op
Iteration  19: 14,690 ms/op
Iteration  20: 14,638 ms/op

Result : 18,115 ±(95%) 3,191 ±(99%) 4,362 ms/op
  Statistics: (min, avg, max) = (14,279, 18,115, 34,511), stdev = 6,818
  Confidence intervals: 95% [14,924, 21,307], 99% [13,753, 22,477]


# Fork: 9 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 21,582 ms/op
# Warmup Iteration   2: 14,779 ms/op
# Warmup Iteration   3: 14,834 ms/op
# Warmup Iteration   4: 14,734 ms/op
# Warmup Iteration   5: 14,660 ms/op
# Warmup Iteration   6: 14,757 ms/op
# Warmup Iteration   7: 14,783 ms/op
# Warmup Iteration   8: 14,792 ms/op
# Warmup Iteration   9: 14,771 ms/op
# Warmup Iteration  10: 14,747 ms/op
# Warmup Iteration  11: 14,707 ms/op
# Warmup Iteration  12: 14,795 ms/op
# Warmup Iteration  13: 14,894 ms/op
# Warmup Iteration  14: 14,771 ms/op
# Warmup Iteration  15: 14,709 ms/op
# Warmup Iteration  16: 14,754 ms/op
# Warmup Iteration  17: 14,729 ms/op
# Warmup Iteration  18: 14,912 ms/op
# Warmup Iteration  19: 14,880 ms/op
# Warmup Iteration  20: 14,888 ms/op
Iteration   1: 14,903 ms/op
Iteration   2: 14,953 ms/op
Iteration   3: 14,931 ms/op
Iteration   4: 14,900 ms/op
Iteration   5: 15,147 ms/op
Iteration   6: 14,851 ms/op
Iteration   7: 14,844 ms/op
Iteration   8: 14,963 ms/op
Iteration   9: 14,860 ms/op
Iteration  10: 14,882 ms/op
Iteration  11: 19,297 ms/op
Iteration  12: 32,763 ms/op
Iteration  13: 33,161 ms/op
Iteration  14: 32,569 ms/op
Iteration  15: 24,276 ms/op
Iteration  16: 14,258 ms/op
Iteration  17: 14,508 ms/op
Iteration  18: 14,421 ms/op
Iteration  19: 14,408 ms/op
Iteration  20: 14,531 ms/op

Result : 18,171 ±(95%) 3,147 ±(99%) 4,302 ms/op
  Statistics: (min, avg, max) = (14,258, 18,171, 33,161), stdev = 6,725
  Confidence intervals: 95% [15,024, 21,318], 99% [13,869, 22,473]


# Fork: 10 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 21,487 ms/op
# Warmup Iteration   2: 14,849 ms/op
# Warmup Iteration   3: 14,700 ms/op
# Warmup Iteration   4: 14,669 ms/op
# Warmup Iteration   5: 14,632 ms/op
# Warmup Iteration   6: 14,530 ms/op
# Warmup Iteration   7: 14,621 ms/op
# Warmup Iteration   8: 14,602 ms/op
# Warmup Iteration   9: 14,565 ms/op
# Warmup Iteration  10: 14,605 ms/op
# Warmup Iteration  11: 14,744 ms/op
# Warmup Iteration  12: 14,853 ms/op
# Warmup Iteration  13: 14,760 ms/op
# Warmup Iteration  14: 14,826 ms/op
# Warmup Iteration  15: 14,844 ms/op
# Warmup Iteration  16: 14,807 ms/op
# Warmup Iteration  17: 15,274 ms/op
# Warmup Iteration  18: 14,960 ms/op
# Warmup Iteration  19: 14,858 ms/op
# Warmup Iteration  20: 14,884 ms/op
Iteration   1: 14,842 ms/op
Iteration   2: 15,010 ms/op
Iteration   3: 15,046 ms/op
Iteration   4: 14,880 ms/op
Iteration   5: 14,866 ms/op
Iteration   6: 14,880 ms/op
Iteration   7: 14,848 ms/op
Iteration   8: 26,827 ms/op
Iteration   9: 32,307 ms/op
Iteration  10: 32,452 ms/op
Iteration  11: 33,093 ms/op
Iteration  12: 17,145 ms/op
Iteration  13: 14,295 ms/op
Iteration  14: 14,400 ms/op
Iteration  15: 14,537 ms/op
Iteration  16: 14,575 ms/op
Iteration  17: 14,866 ms/op
Iteration  18: 14,567 ms/op
Iteration  19: 14,596 ms/op
Iteration  20: 14,627 ms/op

Result : 18,133 ±(95%) 3,188 ±(99%) 4,358 ms/op
  Statistics: (min, avg, max) = (14,295, 18,133, 33,093), stdev = 6,811
  Confidence intervals: 95% [14,945, 21,321], 99% [13,775, 22,490]


# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelMoneyHeuristic
# Warmup Iteration   1: 27,153 ms/op
# Warmup Iteration   2: 16,641 ms/op
# Warmup Iteration   3: 18,076 ms/op
# Warmup Iteration   4: 16,611 ms/op
# Warmup Iteration   5: 16,461 ms/op
# Warmup Iteration   6: 16,522 ms/op
# Warmup Iteration   7: 16,628 ms/op
# Warmup Iteration   8: 16,611 ms/op
# Warmup Iteration   9: 16,589 ms/op
# Warmup Iteration  10: 16,654 ms/op
# Warmup Iteration  11: 16,787 ms/op
# Warmup Iteration  12: 16,936 ms/op
# Warmup Iteration  13: 16,870 ms/op
# Warmup Iteration  14: 17,045 ms/op
# Warmup Iteration  15: 16,897 ms/op
# Warmup Iteration  16: 18,023 ms/op
